
===== 功能 A：白名单 diff =====
证据文件 3 个 → 数字 token 共 1722 个，去重后白名单大小 259

[论文] runs/mcm51-b-skill-v1/paper.md
  数字 token 总数：1889 | 命中（白名单/放行）：1828 | 未溯源：61
  runs/mcm51-b-skill-v1/paper.md:391 | 7.3 | …的收益（124944→123844，见 7.3 节）——两处瓶颈需组合购置才能解锁，单…
  runs/mcm51-b-skill-v1/paper.md:393 | 7.2 | ### 7.2 运输速度敏感性
  runs/mcm51-b-skill-v1/paper.md:406 | 0.12 | …（0.38%）、Q4 缩短 153 s（0.12%），且边际改善递减（Q2 相邻档改善 …
  runs/mcm51-b-skill-v1/paper.md:406 | 375 | …%），且边际改善递减（Q2 相邻档改善 375 / 224 / 148 s；Q3 为 …
  runs/mcm51-b-skill-v1/paper.md:406 | 224 | …改善递减（Q2 相邻档改善 375 / 224 / 148 s；Q3 为 242 / …
  runs/mcm51-b-skill-v1/paper.md:406 | 148 | …2 相邻档改善 375 / 224 / 148 s；Q3 为 242 / 145 / …
  runs/mcm51-b-skill-v1/paper.md:406 | 242 | … / 224 / 148 s；Q3 为 242 / 145 / 96 s）；Q4 各速…
  runs/mcm51-b-skill-v1/paper.md:406 | 145 | … / 148 s；Q3 为 242 / 145 / 96 s）；Q4 各速度下购置组合…
  runs/mcm51-b-skill-v1/paper.md:406 | 7.1 | …与排队决定，跨车间转运并非瓶颈——这与 7.1 节"瓶颈在设备容量"的结论相互印证。
  runs/mcm51-b-skill-v1/paper.md:408 | 7.3 | ### 7.3 预算—工期曲线
  runs/mcm51-b-skill-v1/paper.md:427 | 40000 | …00 元预算内可负担的设备（工业清洗机 40000、自动化输送臂 50000、精密灌装机 …
  runs/mcm51-b-skill-v1/paper.md:431 | 8.1 | ### 8.1 模型优点
  runs/mcm51-b-skill-v1/paper.md:438 | 8.2 | ### 8.2 模型局限（诚实声明）
  runs/mcm51-b-skill-v1/paper.md:445 | 8.3 | ### 8.3 结论
  runs/mcm51-b-skill-v1/paper.md:447 | 1.68 | …台增量下唯一有效设备（增购 1 台缩短 1.68%）、运输速度非瓶颈（速度翻倍改善不足 …
  runs/mcm51-b-skill-v1/paper.md:447 | 0.4 | …%）、运输速度非瓶颈（速度翻倍改善不足 0.4%）、预算—工期曲线在 100000 元…
  runs/mcm51-b-skill-v1/paper.md:451 | 2010 | …erational Research, 2010, 207(1): 1–14.
  runs/mcm51-b-skill-v1/paper.md:451 | 207 | …nal Research, 2010, 207(1): 1–14.
  runs/mcm51-b-skill-v1/paper.md:452 | 2001 | …heduling[J]. Omega, 2001, 29(3): 249–272.
  runs/mcm51-b-skill-v1/paper.md:452 | 249 | …Omega, 2001, 29(3): 249–272.
  runs/mcm51-b-skill-v1/paper.md:452 | 272 | …a, 2001, 29(3): 249–272.

[结论] WARN：存在 61 个未溯源数字（建议人工核对或在证据中补录；--allow 可放行，--strict 时退出码为 1）
